,support,itemsets
217,0.1660964230171073,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'})
164,0.0953343701399689,frozenset({'REGENCY CAKESTAND 3 TIER'})
194,0.07998963193364438,frozenset({'STRAWBERRY CERAMIC TRINKET BOX'})
7,0.06925868325557284,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
69,0.06702954898911354,frozenset({'HOME BUILDING BLOCK WORD'})
123,0.06433385173665111,frozenset({'PACK OF 72 RETRO SPOT CAKE CASES'})
4,0.06303784344219802,frozenset({'60 TEATIME FAIRY CAKE CASES'})
81,0.06086054950751685,frozenset({'JUMBO BAG RED RETROSPOT'})
90,0.05863141524105754,frozenset({'JUMBO STORAGE BAG SUKI'})
227,0.057439087610160706,frozenset({'WOODEN FRAME ANTIQUE WHITE '})
104,0.05728356661482634,frozenset({'LUNCH BAG RED SPOTTY'})
67,0.05598755832037325,frozenset({'HEART OF WICKER LARGE'})
101,0.05557283566614826,frozenset({'LUNCH BAG  BLACK SKULL.'})
99,0.05557283566614826,frozenset({'LOVE BUILDING BLOCK WORD'})
167,0.0552099533437014,frozenset({'REX CASH+CARRY JUMBO SHOPPER'})
121,0.05406946604458269,frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'})
106,0.053343701399688956,frozenset({'LUNCH BAG SUKI  DESIGN '})
85,0.05282529808190772,frozenset({'JUMBO BAG STRAWBERRY'})
88,0.052514256091238984,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'})
153,0.05246241575946086,frozenset({'RED HANGING HEART T-LIGHT HOLDER'})
68,0.05225505443234837,frozenset({'HEART OF WICKER SMALL'})
132,0.049922239502332814,frozenset({'PARTY BUNTING'})
199,0.049611197511664075,frozenset({'SWEETHEART CERAMIC TRINKET BOX'})
73,0.049611197511664075,frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'})
213,0.049300155520995335,frozenset({'VINTAGE SNAP CARDS'})
173,0.04924831518921721,frozenset({'SCOTTIE DOG HOT WATER BOTTLE'})
77,0.04909279419388284,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
128,0.04836702954898912,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
228,0.047641264904095385,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'})
60,0.046552617936754796,frozenset({'HANGING HEART ZINC T-LIGHT HOLDER'})
22,0.0463452566096423,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
105,0.0463452566096423,frozenset({'LUNCH BAG SPACEBOY DESIGN '})
6,0.04582685329186107,frozenset({'ANTIQUE SILVER TEA GLASS ETCHED'})
232,0.044893727319854845,frozenset({'ZINC METAL HEART DECORATION'})
102,0.04453084499740798,frozenset({'LUNCH BAG CARS BLUE'})
183,0.04447900466562986,frozenset({'SET/20 RED SPOTTY PAPER NAPKINS '})
50,0.04416796267496112,frozenset({'GIN + TONIC DIET METAL SIGN'})
10,0.04401244167962675,frozenset({'BAKING SET 9 PIECE RETROSPOT '})
41,0.04302747537584241,frozenset({'FELTCRAFT 6 FLOWER FRIENDS'})
107,0.04292379471228616,frozenset({'LUNCH BAG WOODLAND'})
191,0.04256091238983929,frozenset({'SMALL POPCORN HOLDER'})
