Antecedent,Consequent,Support,Confidence,Lift
HANGING HEART ZINC T-LIGHT HOLDER,SINGLE HEART ZINC T-LIGHT HOLDER,0.0204769310523587,0.4398663697104677,13.446944963098131
SINGLE HEART ZINC T-LIGHT HOLDER,HANGING HEART ZINC T-LIGHT HOLDER,0.0204769310523587,0.6259904912836767,13.446944963098131
VINTAGE HEADS AND TAILS CARD GAME ,VINTAGE SNAP CARDS,0.0221876620010368,0.6350148367952522,12.880584859916311
VINTAGE SNAP CARDS,VINTAGE HEADS AND TAILS CARD GAME ,0.0221876620010368,0.4500525762355415,12.880584859916311
WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE ,0.030689476412649,0.6441784548422198,11.214984110023844
WOODEN FRAME ANTIQUE WHITE ,WOODEN PICTURE FRAME WHITE FINISH,0.030689476412649,0.5342960288808664,11.214984110023844
HOT WATER BOTTLE TEA AND SYMPATHY,CHOCOLATE HOT WATER BOTTLE,0.0236910316226023,0.477533960292581,10.303836794232536
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE TEA AND SYMPATHY,0.0236910316226023,0.5111856823266219,10.303836794232534
SWEETHEART CERAMIC TRINKET BOX,STRAWBERRY CERAMIC TRINKET BOX,0.0392431311560394,0.7910135841170324,9.888951417768991
STRAWBERRY CERAMIC TRINKET BOX,SWEETHEART CERAMIC TRINKET BOX,0.0392431311560394,0.4906027219701879,9.888951417768991
HEART OF WICKER SMALL,HEART OF WICKER LARGE,0.0280974598237428,0.5376984126984127,9.603891093474427
HEART OF WICKER LARGE,HEART OF WICKER SMALL,0.0280974598237428,0.5018518518518519,9.603891093474427
LUNCH BAG SUKI  DESIGN ,LUNCH BAG SPACEBOY DESIGN ,0.0230689476412649,0.4324586977648202,9.33123968667045
LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG SUKI  DESIGN ,0.0230689476412649,0.4977628635346756,9.33123968667045
LUNCH BAG PINK RETROSPOT,LUNCH BAG RED SPOTTY,0.0204250907205806,0.5260347129506008,9.182995124721348
LUNCH BAG RED SPOTTY,LUNCH BAG PINK RETROSPOT,0.0204250907205806,0.3565610859728507,9.182995124721348
60 TEATIME FAIRY CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.0226542249870399,0.359375,8.633055728518057
72 SWEETHEART FAIRY CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.0226542249870399,0.5442092154420921,8.633055728518057
60 TEATIME FAIRY CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.027734577501296,0.4399671052631579,8.137071390725135
PACK OF 60 PINK PAISLEY CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.027734577501296,0.5129434324065196,8.137071390725135
HOME BUILDING BLOCK WORD,LOVE BUILDING BLOCK WORD,0.029860031104199,0.445475638051044,8.016068151123731
LOVE BUILDING BLOCK WORD,HOME BUILDING BLOCK WORD,0.029860031104199,0.5373134328358209,8.016068151123731
